day,A,E,H,I,R,S,V,R_t
0.0,3.9809284,15.857876,0.0,7.9586062,0.038265612,11515.989,9.0189495,2.866928581909246
1.0,3.8559792,12.138868,0.43558308,9.527395,4.481737,11494.958,15.941893,2.864545348682339
2.0,3.5029597,9.757842,0.8392725,9.950375,8.099143,11489.272,31.421211,2.8602775351696255
3.0,3.0764031,8.288867,1.4053696,9.81784,10.935437,11491.448,25.500507,2.8614063496156374
4.0,2.7109127,7.2242765,1.898337,9.384267,15.514743,11474.639,41.47232,2.856634358539496
5.0,2.371287,6.474697,2.0187774,8.9028425,17.75209,11458.991,40.06265,2.8567620956090467
6.0,2.1068692,5.9383082,2.8292055,8.293297,20.844387,11437.958,58.9568,2.8514311248627395
7.0,1.8813565,5.456507,3.1688137,7.708342,23.621927,11429.855,76.03575,2.846745970701042
8.0,1.699541,5.0213037,3.556659,7.168913,25.761328,11425.461,84.175186,2.844391379142525
9.0,1.5515897,4.6710396,3.8528697,6.6968546,27.11485,11405.878,102.413895,2.839679567462687
10.0,1.4160913,4.367356,3.9463303,6.1816297,29.73975,11396.512,110.68067,2.837184491859111
11.0,1.3089516,4.112316,4.263934,5.744147,30.50825,11396.742,110.16448,2.837241690658835
12.0,1.2133952,3.8762383,4.341638,5.3709817,32.14282,11403.991,99.15918,2.8397220136327497
13.0,1.1418984,3.628231,4.647478,5.017694,33.663414,11365.242,139.5033,2.8293997196700182
14.0,1.0609188,3.4732754,5.23479,4.6927443,35.27011,11356.703,146.40956,2.827273823087148
15.0,1.0000226,3.268287,5.3154316,4.416986,36.453846,11327.76,174.62984,2.820068401600723
16.0,0.957457,3.1832356,5.465557,4.1711955,36.8927,11339.136,152.72327,2.82542316855784
17.0,0.9112025,2.996485,5.5740013,3.9118533,38.513,11319.651,181.28633,2.81804978373564
18.0,0.84770566,2.8705928,5.869692,3.69112,39.548588,11323.359,176.65672,2.8189730082317763
19.0,0.82312816,2.7213748,5.769128,3.5200849,39.921352,11306.588,193.50081,2.8147977205866384
20.0,0.78246874,2.6501687,5.886453,3.4070225,41.210873,11286.781,212.12611,2.8098666760923035
21.0,0.7446574,2.5462284,6.666615,3.2102122,42.198353,11281.894,200.11731,2.812415250910233
22.0,0.7219533,2.4611654,6.3988094,3.0805473,42.72561,11278.295,217.15384,2.8082419678692743
23.0,0.6993761,2.3851414,6.752457,2.9444606,43.24615,11265.348,223.94527,2.806358393398609
24.0,0.6681709,2.3633645,6.5464735,2.8364265,43.550285,11252.007,237.51517,2.802994651316162
25.0,0.65424925,2.2671256,7.0588765,2.7794383,43.294632,11232.607,264.1821,2.796380116555663
26.0,0.63756853,2.2907164,7.1416535,2.6676068,43.878952,11236.158,260.06915,2.797264087889123
27.0,0.60531104,2.1915247,7.270433,2.5790153,43.999287,11222.247,272.89133,2.7940572169862934
28.0,0.61019,2.1462922,7.3100467,2.4772081,44.545578,11202.379,293.37555,2.788854684251899
29.0,0.5986282,2.114913,7.9257765,2.4043412,44.52584,11181.664,313.60986,2.7836977655324096
30.0,0.58602536,2.109164,7.5702467,2.375947,45.8929,11199.266,295.04376,2.788079651198468
31.0,0.5674105,2.098568,7.6114564,2.3309646,45.051247,11160.931,334.25378,2.7785359834055123
32.0,0.56806517,2.0781822,7.9309607,2.2743857,46.012024,11160.805,327.7042,2.7798211852902592
33.0,0.54848284,1.9964614,7.8425226,2.2585826,45.629555,11154.929,339.6396,2.7770418312920384
34.0,0.5642962,2.0184093,8.07068,2.2469747,47.007477,11148.996,343.93942,2.775565026398227
35.0,0.5522759,2.013292,8.156508,2.1868262,47.54548,11115.277,360.96487,2.77104360607369
36.0,0.5542602,2.0163527,8.698435,2.201538,47.30449,11127.492,364.5759,2.770211632002928
37.0,0.5527219,1.995182,7.855346,2.197654,47.42259,11114.153,378.66663,2.7668908272375887
38.0,0.5522205,1.961773,8.497806,2.1649895,47.50197,11116.586,373.96613,2.767882790729736
39.0,0.53867733,2.007751,8.451847,2.075174,47.012527,11085.07,398.67838,2.7618041769887003
40.0,0.56495506,2.0349379,8.3388195,2.175888,47.299213,11081.588,385.53497,2.7648400417645043
41.0,0.52809125,2.0396874,8.851016,2.1287491,47.771107,11084.495,407.03024,2.759507221315617
42.0,0.53004116,2.0440784,8.56779,2.130436,48.185436,11060.374,431.01196,2.7535022846188766
43.0,0.5494066,2.0378149,8.930122,2.2529826,47.8867,11051.805,434.38004,2.752560703722078
44.0,0.53744495,2.068647,8.9645195,2.1161747,48.34506,11034.266,456.54562,2.7470027069395857
45.0,0.53824615,1.9925439,8.943283,2.1289597,47.840244,11046.722,444.67966,2.7501033049526464
46.0,0.53619313,2.0097733,8.955414,2.142892,49.45297,11014.914,446.20505,2.748996824329676
47.0,0.5392445,2.01677,9.306819,2.1677864,49.235184,11015.953,473.6244,2.7424437197330294
48.0,0.5566909,2.0626388,9.602808,2.1420574,49.170372,11010.588,478.7217,2.7411078321886064
49.0,0.55332273,2.0772438,9.717309,2.1610909,49.520256,10983.8545,482.15375,2.739861315490765
50.0,0.5599906,2.0199995,9.617151,2.2190504,49.571312,10995.979,492.8784,2.7374707425156917
51.0,0.5458804,2.1087155,9.49523,2.1724358,50.618458,10971.335,492.67413,2.736996573872119
52.0,0.5569752,2.0979958,9.980524,2.1521213,49.209312,10975.498,513.3481,2.7323724077837617
53.0,0.5686418,2.0912373,9.796916,2.195272,49.98548,10954.788,512.33844,2.7322017177894393
54.0,0.5763056,2.1208353,10.122963,2.195908,49.99508,10946.13,540.29285,2.7253935929193105
55.0,0.5644067,2.1589391,10.328897,2.2541492,50.393425,10942.673,544.47064,2.7242004496838184
56.0,0.5753881,2.1663802,10.16196,2.2412665,51.517593,10916.208,569.97345,2.717611800824068
57.0,0.5819614,2.220719,10.183278,2.2438056,50.721924,10920.15,566.13165,2.7187368903670897
58.0,0.57535434,2.216912,10.781956,2.2383358,50.55267,10889.257,582.8005,2.714290522863552
59.0,0.58555466,2.2082117,10.82697,2.296202,51.116436,10865.465,604.1725,2.7087713185357636
60.0,0.58196056,2.2181106,10.451179,2.2291362,51.430626,10881.648,604.28467,2.709008109839821
61.0,0.5897878,2.214081,10.722371,2.3175015,51.946735,10879.261,601.5094,2.7094182712520567
62.0,0.5913427,2.244489,10.909364,2.3008316,51.602375,10872.655,612.5402,2.7067692951617244
63.0,0.60210675,2.2955222,10.943697,2.3563547,52.728447,10853.125,630.793,2.7019071337295344
64.0,0.5902078,2.2806761,10.889308,2.3419764,52.66876,10830.173,653.9009,2.6961930339196107
65.0,0.6189828,2.303462,11.440791,2.3476765,52.83499,10830.612,647.2815,2.6975644819306925
66.0,0.61481583,2.328274,11.236845,2.3853204,53.22001,10828.04,641.6514,2.6987848601588595
67.0,0.62160856,2.34636,11.434724,2.3929217,53.384758,10803.853,678.8109,2.6896407337922086
68.0,0.6205484,2.3422356,11.40592,2.4255981,54.01252,10794.983,665.57404,2.6924386467921253
69.0,0.62705374,2.3567698,11.451425,2.450057,53.634815,10792.636,689.687,2.6868485106617133
70.0,0.6288039,2.3765855,11.765239,2.418079,53.441776,10768.02,693.4889,2.6855330263871107
71.0,0.6277589,2.383436,11.66855,2.4536824,53.65597,10762.763,715.08453,2.6803874510357333
72.0,0.6403866,2.4062197,12.02162,2.5273497,55.14188,10751.814,728.29156,2.6766858292065705
73.0,0.6411956,2.5012248,12.102851,2.5625079,55.302746,10743.833,735.90027,2.6746987565447977
74.0,0.64656794,2.5272458,12.282136,2.5679002,54.89338,10741.665,738.2615,2.6741590499424133
75.0,0.6713681,2.490289,12.219952,2.5384767,54.895206,10728.78,747.07794,2.671915844440837
76.0,0.65664506,2.4793947,12.188476,2.5385706,55.71213,10707.152,772.1164,2.6655669962005004
77.0,0.67599833,2.521487,12.38143,2.5794067,56.6585,10688.745,789.28235,2.6609844036338925
78.0,0.6774071,2.5484188,12.594246,2.6256804,56.2831,10680.758,797.35693,2.658996106975247
79.0,0.6830067,2.5751886,12.837499,2.6342351,56.23287,10675.795,779.182,2.6630401454446684
80.0,0.679672,2.6425858,13.13177,2.684667,55.773094,10674.566,803.3655,2.6574547265841084
81.0,0.6885481,2.6040423,12.917793,2.6941483,56.764225,10659.777,806.2435,2.6563376014191946
82.0,0.69965315,2.6119618,12.946759,2.678525,56.734165,10641.853,835.3197,2.649310628175593
83.0,0.71027535,2.655734,13.449926,2.6919696,57.124557,10642.211,834.0004,2.6493997324613083
84.0,0.7090282,2.6871254,13.212083,2.750875,58.810856,10620.102,832.2977,2.6490029941990096
85.0,0.7149974,2.688366,13.753153,2.7147517,58.503872,10620.491,838.8963,2.647448563756457
86.0,0.73002636,2.7553415,13.507505,2.7629797,58.245483,10610.057,864.78516,2.6413950145892904
87.0,0.72155106,2.751766,14.109095,2.8033507,58.850285,10606.804,866.8039,2.6405850726531273
88.0,0.71836853,2.8327394,14.207306,2.8701582,59.84348,10578.179,875.9372,2.6376267744954363
89.0,0.72912836,2.7843378,14.185387,2.8575022,59.28032,10562.485,910.522,2.6295518492591996
90.0,0.7450527,2.7715456,13.974855,2.881691,60.59302,10564.005,893.0682,2.63330467478282
91.0,0.74436474,2.8667772,14.463042,2.8823237,60.477577,10561.133,907.8264,2.6297729811422856
92.0,0.7552651,2.8537598,14.785681,2.9027727,60.251003,10555.019,910.62164,2.6289799068684916
93.0,0.76179135,2.8994875,14.714608,2.9370015,60.79486,10534.975,925.2127,2.6250999806668185
94.0,0.77727246,2.8911917,14.698341,2.9699876,61.120544,10520.463,940.96497,2.621122857670031
95.0,0.7750262,2.9546127,15.156401,2.9944096,61.419838,10509.453,949.4347,2.6187648172147457
96.0,0.77008194,2.95369,15.180639,3.0105028,62.532124,10494.825,973.57117,2.6127078534161976
97.0,0.7862493,2.9598646,15.692288,3.0354495,62.926224,10488.201,979.24194,2.6110588367210683
98.0,0.7830867,2.984703,15.365092,3.0403547,62.03108,10492.396,976.2434,2.6121030383050976
99.0,0.8006456,3.001595,15.497002,3.0861645,63.0507,10478.363,976.151,2.611524095946536
100.0,0.7927068,3.0580094,15.984227,3.0996506,63.83424,10455.089,1001.72754,2.6049029186080066
101.0,0.80835265,3.0439887,15.825189,3.1279275,62.54817,10454.825,1012.66547,2.6027495729936954
102.0,0.8268342,3.1120672,15.775996,3.1690497,63.91136,10433.775,1005.7605,2.6034840229354312
103.0,0.8173595,3.1050584,15.85137,3.137729,64.29572,10426.551,1034.3268,2.5967804101178773
104.0,0.81746405,3.1520658,16.2516,3.197814,64.72767,10415.3545,1040.6182,2.5948829880893407
105.0,0.83508587,3.1872098,16.54393,3.1810083,64.71902,10403.73,1060.6472,2.5900295175769377
106.0,0.83165705,3.1946583,16.905363,3.2778478,65.69169,10402.333,1057.2839,2.590427336969525
107.0,0.8444992,3.188396,16.77402,3.2864814,66.29363,10389.898,1072.5582,2.5865860602075763
108.0,0.8506944,3.2512462,17.061115,3.3012068,65.87927,10368.272,1084.0754,2.5834725003231163
109.0,0.86066574,3.2328498,16.905022,3.3226547,66.300415,10365.456,1089.2284,2.582185823803039
110.0,0.8664675,3.2611532,17.500622,3.3020334,67.46694,10355.696,1095.8811,2.5800520648656495
111.0,0.88167256,3.2714276,17.173477,3.3723257,68.12695,10336.033,1115.11,2.5751543808438067
112.0,0.87599164,3.3010666,17.461798,3.3940115,68.98527,10340.524,1104.3346,2.577410199854433
113.0,0.8683243,3.3284094,17.733131,3.4668317,68.87518,10316.29,1126.2434,2.571831475926177
114.0,0.89285415,3.3767354,17.75628,3.4287584,68.85528,10308.883,1149.6514,2.5664169704668103
115.0,0.90694463,3.3921626,18.237076,3.5009909,70.31949,10293.999,1162.4878,2.562711756268819
116.0,0.90779185,3.4267185,18.062887,3.4781108,69.94758,10299.004,1158.0164,2.5639577604025416
117.0,0.88904595,3.4334931,18.412016,3.5130234,70.1909,10280.394,1176.0114,2.5593246675095345
118.0,0.92292136,3.465504,18.55116,3.589855,70.778984,10269.587,1168.2985,2.5605461472701965
119.0,0.92512065,3.5363662,19.044956,3.5453238,71.00837,10270.869,1183.914,2.55695358327998
120.0,0.9285883,3.4671688,18.965385,3.596505,71.60806,10245.057,1190.7428,2.554613457919227
121.0,0.94170785,3.562854,18.761951,3.6156409,71.77455,10239.612,1203.7793,2.551556290467041
122.0,0.9488706,3.540902,19.407555,3.6821327,71.996666,10235.052,1218.2163,2.5480365586134575
123.0,0.94262505,3.6090522,19.243904,3.7190175,72.64637,10213.448,1234.0317,2.5438040148137593
124.0,0.96477807,3.6342282,19.547813,3.719575,73.87802,10203.848,1247.252,2.5402682719732916
125.0,0.9691779,3.6639698,19.927427,3.7630994,73.843376,10196.147,1248.8252,2.5396052454091316
126.0,0.955848,3.6921887,20.168858,3.7162287,74.07731,10179.393,1270.841,2.5341801474167425
127.0,0.97927046,3.697262,20.541872,3.7977097,75.049324,10156.787,1276.4304,2.531962872155318
128.0,0.97988355,3.6698217,20.560108,3.8416634,75.19496,10160.749,1283.1559,2.530566678613436
129.0,0.99286574,3.7849548,20.488264,3.7970388,75.17938,10148.89,1285.5905,2.5296784743369276
130.0,1.0020144,3.7970526,20.45737,3.8385038,76.760414,10135.976,1311.0127,2.523371469194419
131.0,0.9961143,3.80757,20.75929,3.8916886,76.79171,10141.864,1304.7329,2.5248374867600187
132.0,1.0102705,3.8803973,20.823524,3.9765437,77.19417,10109.93,1309.0504,2.5227785769166884
133.0,1.0223674,3.7943878,21.504236,3.9766688,77.822296,10106.738,1337.9849,2.5160929002548906
134.0,1.0329565,3.8719156,21.506496,3.9323902,78.4477,10087.141,1341.9604,2.5144680044408805
135.0,1.020607,3.9238362,21.677683,3.976306,78.55083,10070.73,1372.9639,2.5071285754030526
136.0,1.037,3.9540431,21.64629,4.0373077,78.474754,10074.636,1351.2617,2.5119704009194868
137.0,1.0390235,3.9951751,22.381601,4.0209455,79.536224,10066.195,1374.6565,2.5062205569281946
138.0,1.0563062,4.014079,21.80592,4.089743,79.95877,10040.771,1401.1476,2.499670163063196
139.0,1.0636632,3.9967446,22.41477,4.1149445,81.33954,10048.926,1381.8478,2.503681116136901
140.0,1.0779239,4.068701,22.696388,4.15738,80.32015,10032.89,1397.8536,2.4998241892724553
141.0,1.0709252,4.0612936,22.661755,4.201577,82.57144,10024.44,1413.8357,2.4956046808361396
142.0,1.0947119,4.0745897,22.85922,4.248085,82.60389,10014.859,1423.1035,2.493219399248579
143.0,1.0938649,4.145317,23.238173,4.201589,83.32686,10004.755,1432.0831,2.490703773392188
144.0,1.1045508,4.1530128,23.61867,4.3042016,83.899376,10007.008,1428.7562,2.491264637451199
145.0,1.1080807,4.2265787,23.843193,4.3304496,84.08435,9972.598,1451.6344,2.4850684265520733
146.0,1.1137624,4.2312427,23.574417,4.3207464,84.712685,9968.589,1459.3715,2.4831898548811915
147.0,1.1286473,4.2738853,24.020979,4.3260655,84.77241,9941.395,1463.0161,2.481354501255055
148.0,1.1246322,4.232392,24.096346,4.387495,86.10232,9951.748,1481.1527,2.477507588616205
149.0,1.1330693,4.324946,24.14691,4.4155664,87.13346,9930.028,1501.6611,2.4721005335339212
150.0,1.1352121,4.33931,24.468632,4.4171324,86.49537,9917.159,1490.3452,2.4741400547296406
151.0,1.1556914,4.334365,25.092196,4.506672,87.33863,9912.644,1517.773,2.4677724217057038
152.0,1.154453,4.4127197,24.944338,4.509838,89.78059,9912.39,1509.116,2.4691062120652587
153.0,1.1593585,4.4130616,25.151962,4.521728,89.075005,9898.442,1530.08,2.4642371405061794
154.0,1.1670021,4.4226804,25.479317,4.514726,89.4024,9873.229,1554.629,2.457960052334003
155.0,1.1848266,4.5198264,26.047651,4.618082,90.840485,9864.292,1561.3408,2.4557352832670385
156.0,1.1887237,4.479902,25.88044,4.6422186,90.97092,9870.395,1555.2875,2.457254411173638
157.0,1.1987691,4.4990973,25.812473,4.673135,91.20738,9846.205,1579.2482,2.4512324205372007
158.0,1.2281598,4.6050816,26.499231,4.6927576,90.9324,9852.153,1572.7319,2.4527135054834743
159.0,1.213648,4.6044,26.258835,4.7082105,92.37187,9819.216,1580.3105,2.449636380848368
160.0,1.2264154,4.666613,27.137226,4.7202764,92.89944,9819.761,1588.5739,2.4475853324176033
161.0,1.2290722,4.6536994,26.997547,4.773288,93.314735,9806.057,1603.3107,2.443883419175227
162.0,1.224851,4.6661444,27.227053,4.798249,95.00195,9786.273,1633.6514,2.4363125401505137
163.0,1.2546746,4.742148,27.389713,4.8361273,94.8547,9785.069,1634.6974,2.4360125594066884
164.0,1.2619368,4.787138,27.563025,4.887493,95.03264,9763.829,1633.9683,2.435259866885727
165.0,1.2643583,4.7846313,28.141174,4.9251857,95.09115,9752.903,1645.1003,2.432349055779891
166.0,1.2654382,4.849249,28.091854,4.9277043,97.94028,9741.381,1667.1139,2.4266642933151217
167.0,1.2852275,4.8316345,28.585464,4.9131055,97.08792,9740.076,1661.9995,2.4277671144008575
168.0,1.2934654,4.9001455,28.629585,4.980469,97.41826,9727.113,1672.5735,2.424929105095697
169.0,1.2931399,4.914772,29.362946,5.0323887,98.78867,9709.32,1704.1318,2.4171546922102918
170.0,1.3073909,4.885328,29.150206,5.050762,98.7754,9703.048,1710.6266,2.4155932644365827
171.0,1.3114581,4.9505043,29.693401,5.108683,99.801125,9699.347,1711.393,2.4149307858117943
172.0,1.335017,5.018801,29.656494,5.1285167,100.70054,9685.837,1719.1995,2.412554805000168
173.0,1.3139987,5.0819383,29.925234,5.1479044,102.19729,9662.561,1746.617,2.4055137997057168
174.0,1.3333956,5.0436926,30.50971,5.188643,102.576904,9679.589,1728.6024,2.4097530808726524
175.0,1.3409649,5.0758233,30.544746,5.262926,102.51965,9648.183,1755.4713,2.4028590626644353
176.0,1.3498261,5.089865,30.651218,5.25211,103.524345,9650.4795,1756.497,2.4025062070110494
177.0,1.3603712,5.1147637,30.949013,5.2804565,103.80887,9628.944,1760.651,2.4006224341182767
178.0,1.3744109,5.172735,31.267256,5.386606,104.415215,9620.767,1782.16,2.395586245481385
179.0,1.3908998,5.220513,31.028193,5.334438,105.031235,9603.046,1801.7931,2.3906974233080955
180.0,1.3826647,5.2671413,31.708227,5.3876224,106.22454,9603.604,1797.3646,2.3912307366403516
181.0,1.4164401,5.2845902,31.907255,5.4707375,106.21389,9585.09,1817.4606,2.3862274216194233
182.0,1.414562,5.3537126,32.2312,5.4414153,106.939865,9583.958,1802.8141,2.3889834556774994
183.0,1.4145175,5.373444,32.657974,5.490073,108.39907,9548.5625,1838.6539,2.379665746213038
184.0,1.426025,5.372172,32.677673,5.546272,108.67499,9556.727,1836.5314,2.380379559647156
185.0,1.4363878,5.4959006,33.123,5.5177712,109.482346,9536.372,1839.988,2.3785106130491465
186.0,1.4304234,5.4823017,33.205795,5.560348,109.62191,9537.733,1858.7186,2.3746620938864798
187.0,1.4470214,5.5159492,33.49376,5.6062565,110.95609,9511.192,1884.6317,2.367830531109576
188.0,1.4709839,5.4803843,33.75971,5.6513033,111.395035,9495.351,1899.7355,2.3638866227414566
189.0,1.4701829,5.585564,34.315464,5.7103806,112.84365,9500.451,1892.4675,2.365156327784475
190.0,1.4686733,5.5772057,34.445007,5.728916,112.308685,9480.636,1893.0416,2.3642420909400776
191.0,1.484289,5.634398,34.360493,5.768923,114.46867,9467.633,1908.4803,2.3600532428939576
192.0,1.4786241,5.675708,34.908936,5.801279,115.19034,9471.596,1909.2283,2.3598039247633666
193.0,1.5111285,5.681553,35.029095,5.852628,114.08054,9438.466,1933.977,2.353441887567684
194.0,1.5131079,5.7496324,35.39544,5.8790016,115.488205,9443.14,1945.6783,2.35088862421672
195.0,1.5279404,5.7330832,35.70417,5.9414983,117.185524,9443.218,1922.8134,2.355132004979202
196.0,1.5344009,5.8093176,35.850742,5.960977,118.67554,9435.229,1949.7839,2.3489191222043457
197.0,1.5418923,5.832828,35.82456,5.9913573,118.423615,9419.397,1965.7812,2.3449881926127696
198.0,1.5697414,5.8842998,36.443153,6.047717,118.63925,9392.32,1978.1879,2.3410235052215667
199.0,1.5476905,5.9176702,36.680862,6.0550303,120.68135,9377.261,2004.7004,2.334487855703106
200.0,1.5777373,5.927882,36.946194,6.0887923,120.3466,9380.502,2001.4553,2.335294620477751
201.0,1.578692,5.944505,37.44666,6.1195874,121.044525,9361.602,1999.5276,2.3345462437947697
202.0,1.5836729,6.037127,37.885868,6.170868,123.16741,9343.131,2005.1584,2.3319881418145028
203.0,1.5973296,6.0997853,37.875366,6.19903,121.66546,9339.361,2040.0464,2.3250525397436324
204.0,1.6008186,6.0601444,37.88994,6.2819686,123.4902,9329.588,2047.9329,2.3226195972657004
205.0,1.6157414,6.0873246,38.632492,6.298524,125.06029,9320.59,2054.559,2.3203796205068654
206.0,1.6298167,6.118206,38.868828,6.3067102,125.43963,9303.211,2052.4995,2.319822071934361
207.0,1.6279072,6.2172556,39.359802,6.331607,126.01711,9290.493,2082.7969,2.3128869056869696
208.0,1.6507627,6.256644,39.139465,6.348664,126.801476,9291.93,2080.7168,2.31324457676391
209.0,1.6387912,6.2102776,39.549065,6.405487,125.91097,9272.257,2100.8723,2.3083469312725486
210.0,1.6599234,6.2696643,39.80968,6.5011134,128.88115,9264.371,2092.1768,2.3090168623421765
211.0,1.6759497,6.2986107,40.3773,6.490592,128.06229,9243.284,2116.1655,2.3032253224877723
212.0,1.6731058,6.329369,40.46483,6.5721188,130.63345,9250.545,2116.6265,2.3029416033144905
213.0,1.6840694,6.395259,41.018597,6.5747795,130.67474,9229.329,2137.1667,2.2976600743714073
214.0,1.7084717,6.4093246,41.32814,6.6358595,131.25385,9220.943,2133.3435,2.2978041876078166
215.0,1.7030318,6.4661202,41.59909,6.6213503,132.53728,9183.015,2146.0212,2.2930532228419436
216.0,1.7141042,6.512083,42.0184,6.621527,133.48724,9194.546,2167.9443,2.2890006678186805
217.0,1.7394015,6.5512204,42.442917,6.7088675,134.37903,9198.308,2149.457,2.2925680000033526
218.0,1.7510297,6.5776167,42.706997,6.7727485,134.91508,9174.88,2170.5266,2.2870175030598467
219.0,1.7595704,6.6480417,43.09778,6.80895,136.16983,9157.691,2196.3896,2.2806702687496023
220.0,1.7626828,6.6442475,42.921127,6.8262897,137.14452,9148.621,2200.7903,2.279172161974874
221.0,1.7573336,6.6547832,43.49834,6.8903317,137.72086,9136.686,2208.2654,2.276837220088768
222.0,1.7866352,6.6863766,44.030956,6.9112773,138.5944,9101.358,2216.9868,2.272980478005051
223.0,1.7961622,6.7437825,44.311996,6.952215,139.45096,9113.607,2239.981,2.268850890601216
224.0,1.7889508,6.769951,44.452007,6.987037,139.58052,9100.611,2252.1223,2.2657197009063066
225.0,1.8123429,6.855195,44.6475,7.0344024,140.29668,9088.427,2262.4028,2.2628500215942653
226.0,1.8276458,6.7966285,45.497845,7.1095595,141.54149,9083.867,2266.2031,2.2614470021909545
227.0,1.8419714,6.8691864,45.640266,7.0893397,143.00343,9066.361,2271.3838,2.2591723180208665
228.0,1.8373775,6.9388947,45.859535,7.169757,143.92307,9049.118,2276.757,2.256945499244161
229.0,1.837972,6.916025,46.2674,7.181286,144.63712,9043.659,2302.3442,2.2514371893003555
230.0,1.852828,6.969971,46.32053,7.2342644,146.09335,9040.123,2294.8254,2.2523941647853896
231.0,1.8539279,7.018651,47.10007,7.2296677,145.96362,9025.998,2317.6797,2.247040325289734
232.0,1.8733363,7.109244,47.218063,7.2622156,147.10495,9016.735,2325.5413,2.244734213846704
233.0,1.8858614,7.1023006,47.526077,7.3701186,148.87367,9010.973,2329.1138,2.243299572433524
234.0,1.8975036,7.175425,47.99053,7.3373375,148.7481,8986.105,2345.0552,2.238762773183465
235.0,1.9007835,7.2445884,48.109737,7.38767,149.22372,8979.756,2359.2212,2.235528263220499
236.0,1.9194502,7.2231493,48.967102,7.4288163,150.55331,8954.463,2368.2913,2.231935769573726
237.0,1.9229447,7.2724166,49.042973,7.475775,152.57684,8962.601,2371.9526,2.2312573036849517
238.0,1.941193,7.312869,49.71478,7.5710835,153.09135,8965.5,2363.5696,2.232779883460039
239.0,1.9535649,7.3500905,49.651093,7.5474286,153.75581,8937.249,2372.9824,2.22925959614159
240.0,1.9538144,7.378535,49.79982,7.5821533,154.90962,8920.871,2410.3486,2.220868760072479
241.0,1.9564385,7.4073234,50.491222,7.609455,156.28426,8914.333,2414.7615,2.2192411852394955
242.0,1.977276,7.4387736,50.794624,7.642355,156.63075,8908.032,2420.3281,2.217672409672833
243.0,1.9932498,7.507232,51.50101,7.7178864,157.3022,8888.302,2438.521,2.2127604316767933
244.0,2.0145674,7.528522,51.68558,7.800174,158.08818,8880.344,2429.2292,2.213874924927851
245.0,1.9987454,7.501557,52.073452,7.791043,159.34128,8878.549,2445.5894,2.210332434699673
246.0,2.0171592,7.549576,52.12076,7.8604503,160.55048,8862.602,2460.143,2.2063625615667446
247.0,2.0381637,7.657285,52.247807,7.862051,160.86543,8849.94,2472.232,2.203210537383624
248.0,2.0362391,7.6718163,52.946648,7.9186983,161.87384,8847.72,2472.677,2.202657523394711
249.0,2.0410578,7.713767,52.99627,7.9368877,162.91399,8817.671,2492.392,2.1969223154458826
250.0,2.0579972,7.8097296,54.059387,8.00858,163.25949,8824.654,2490.0078,2.197483438521745
