week,S,I,A,H,C,R_t
0.0,541.00287,0.8800211,0.5423876,0.0,0.55746186,14.720056046865846
1.0,534.39557,6.861535,0.5423876,0.0,0.0,14.572033969584435
2.0,488.61533,52.86408,0.5423876,0.0,0.14753819,13.314597987888952
3.0,293.89084,245.64676,0.5423876,0.0,2.4510584,8.003083982381098
4.0,73.23824,460.95496,0.5423876,0.0,7.441985,1.9956863598446821
5.0,23.59866,503.43707,0.5423876,0.0,14.166078,0.6435599149472682
6.0,7.9228225,511.71445,0.5423876,0.0,22.350866,0.2157504287853328
7.0,2.9835043,509.49194,0.5423876,0.0,29.061844,0.08131290179713851
8.0,0.9891975,504.15097,0.5423876,0.0,36.89633,0.02693494145763955
9.0,0.2146118,497.73053,0.5423876,0.0,43.815132,0.0058466591790225795
10.0,0.0,491.0309,0.5423876,0.0,50.800552,0.0
11.0,0.0,483.2497,0.5423876,0.0,57.438995,0.0
12.0,0.0,477.0549,0.5423876,0.0,64.84707,0.0
13.0,0.17358378,470.03354,0.5423876,0.0,72.28081,0.0047225979403933424
14.0,0.015259157,463.36142,0.5423876,0.0,78.075455,0.00041594083844314706
15.0,0.0,456.86618,0.5423876,0.0,84.83868,0.0
16.0,0.0,450.29294,0.5423876,0.0,91.197655,0.0
17.0,0.0,443.9223,0.5423876,0.0,97.92416,0.0
18.0,0.0,437.6376,0.5423876,0.0,103.775764,0.0
19.0,0.0,431.10507,0.5423876,0.0,110.9995,0.0
20.0,0.28110042,425.22345,0.5423876,0.0,116.29502,0.007657450749162959
21.0,0.1112039,419.21097,0.5423876,0.0,123.03921,0.003026168379106548
22.0,0.0,413.0475,0.5423876,0.0,128.03198,0.0
23.0,0.0,407.92902,0.5423876,0.0,134.08786,0.0
24.0,0.11741263,401.75436,0.5423876,0.0,139.89206,0.003198645682021221
25.0,0.009999878,396.00638,0.5423876,0.0,145.7783,0.0002724089174938545
26.0,0.15395866,390.54022,0.5423876,0.0,151.91145,0.004187760629378175
27.0,0.050424267,384.9148,0.5423876,0.0,157.19754,0.001372687154450429
28.0,0.0,378.86426,0.5423876,0.0,161.94122,0.0
29.0,0.0,374.23724,0.5423876,0.0,167.94284,0.0
30.0,0.05857388,368.32587,0.5423876,0.0,172.58156,0.0015980660332194582
31.0,0.2123482,363.12064,0.5423876,0.0,178.54865,0.0057836976127698505
32.0,0.0,358.44855,0.5423876,0.0,183.18335,0.0
33.0,0.23839618,352.45694,0.5423876,0.0,189.36082,0.006491074435409912
34.0,0.0,347.65125,0.5423876,0.0,194.6061,0.0
35.0,0.0,343.62103,0.5423876,0.0,198.38031,0.0
36.0,0.0,337.8785,0.5423876,0.0,203.037,0.0
37.0,0.052478265,333.6009,0.5423876,0.0,208.13022,0.0014296014567532404
38.0,0.0,328.60358,0.5423876,0.0,213.02635,0.0
39.0,0.0,324.80862,0.5423876,0.0,218.37808,0.0
40.0,0.13661209,318.87286,0.5423876,0.0,222.58244,0.0037228724467928817
41.0,0.007713272,315.58047,0.5423876,0.0,226.91615,0.00020984438433954223
42.0,0.037150785,310.38007,0.5423876,0.0,231.317,0.001012145735187882
43.0,0.06583776,305.75336,0.5423876,0.0,235.67027,0.0017945112152248136
44.0,0.026539821,302.48993,0.5423876,0.0,239.9836,0.0007220381242246163
45.0,0.0,297.46234,0.5423876,0.0,244.35548,0.0
46.0,0.0,292.92493,0.5423876,0.0,248.69997,0.0
47.0,0.0,289.03693,0.5423876,0.0,253.13113,0.0
48.0,0.020958988,284.95065,0.5423876,0.0,256.89505,0.0005708727354318358
49.0,0.21309847,280.66888,0.5423876,0.0,260.89935,0.005805206079083544
50.0,0.10364373,276.37378,0.5423876,0.0,264.5521,0.002827371196859187
51.0,0.0,273.1085,0.5423876,0.0,268.88257,0.0
52.0,0.0,269.07123,0.5423876,0.0,272.82483,0.0
53.0,0.23898408,265.25626,0.5423876,0.0,276.57687,0.006506890395820313
54.0,0.0,260.8994,0.5423876,0.0,280.88135,0.0
55.0,0.03854988,258.12372,0.5423876,0.0,284.08762,0.00104926530031423
56.0,0.0,254.0044,0.5423876,0.0,287.65903,0.0
57.0,0.23146948,250.56819,0.5423876,0.0,291.50174,0.006299626298818928
58.0,0.0,247.0487,0.5423876,0.0,295.62537,0.0
59.0,0.0,243.27443,0.5423876,0.0,298.8406,0.0
60.0,0.06982539,239.85147,0.5423876,0.0,302.26035,0.0019007728927289572
61.0,0.0,236.68109,0.5423876,0.0,305.47253,0.0
62.0,0.1050476,233.38623,0.5423876,0.0,309.08887,0.002857486761799064
63.0,0.0,229.60954,0.5423876,0.0,311.99905,0.0
64.0,0.0,226.77368,0.5423876,0.0,315.6909,0.0
65.0,0.17972451,224.18356,0.5423876,0.0,318.22906,0.0048887255454713365
66.0,0.05119254,220.23405,0.5423876,0.0,321.45038,0.001394699379257361
67.0,0.43390402,216.43343,0.5423876,0.0,324.441,0.011830686196222144
68.0,0.024298502,213.68631,0.5423876,0.0,328.05972,0.0006619506794542111
69.0,0.037873097,210.83951,0.5423876,0.0,331.0792,0.0010314016592752058
70.0,0.0,207.95454,0.5423876,0.0,333.37973,0.0
71.0,0.06529197,205.41406,0.5423876,0.0,336.94366,0.0017765749649583087
72.0,0.057131305,202.1212,0.5423876,0.0,339.82654,0.0015557237941020109
73.0,0.03489387,199.17528,0.5423876,0.0,342.41898,0.0009508419855670453
74.0,0.0,196.26183,0.5423876,0.0,345.84393,0.0
75.0,0.0,193.33066,0.5423876,0.0,348.5105,0.0
76.0,0.14858702,191.09146,0.5423876,0.0,351.09384,0.0040436720216435705
77.0,0.0061834482,188.20651,0.5423876,0.0,353.7833,0.00016838220222188097
78.0,0.14978679,185.66238,0.5423876,0.0,356.31503,0.004077875226288989
79.0,0.0,182.81264,0.5423876,0.0,359.03094,0.0
80.0,0.02502255,180.26147,0.5423876,0.0,361.6155,0.000681510031214097
81.0,0.0,177.56503,0.5423876,0.0,364.65338,0.0
82.0,0.2832454,175.06436,0.5423876,0.0,366.37387,0.007716993632869861
83.0,0.14606929,172.51611,0.5423876,0.0,369.02026,0.003979929952587945
84.0,0.0,169.99489,0.5423876,0.0,371.90408,0.0
85.0,0.009379725,167.28595,0.5423876,0.0,373.87842,0.0002558080769468722
86.0,0.0,165.17091,0.5423876,0.0,376.9593,0.0
87.0,0.40862367,162.84906,0.5423876,0.0,379.54068,0.011110846716031615
88.0,0.26312566,160.54028,0.5423876,0.0,380.6549,0.007172313572920085
89.0,0.079962425,157.7164,0.5423876,0.0,383.33096,0.002180958101715953
90.0,0.008811738,156.28572,0.5423876,0.0,385.41418,0.00024008059949220408
91.0,0.00024702965,154.06552,0.5423876,0.0,387.82193,6.728236146517607e-06
92.0,0.0,152.11484,0.5423876,0.0,389.99567,0.0
93.0,0.0,150.16496,0.5423876,0.0,392.04434,0.0
94.0,0.0,147.4179,0.5423876,0.0,394.35458,0.0
95.0,0.0052313576,145.46407,0.5423876,0.0,396.73154,0.0001424019457963741
96.0,0.06531724,143.57521,0.5423876,0.0,398.62744,0.0017777702806000015
97.0,0.0,140.99524,0.5423876,0.0,399.8161,0.0
98.0,0.046400625,139.225,0.5423876,0.0,402.5272,0.0012640007353449416
99.0,0.0,136.69908,0.5423876,0.0,404.63522,0.0
100.0,0.0,135.67892,0.5423876,0.0,406.4626,0.0
101.0,0.0,133.56786,0.5423876,0.0,408.54196,0.0
102.0,0.0,131.06606,0.5423876,0.0,410.1435,0.0
103.0,0.058281906,129.16156,0.5423876,0.0,412.2239,0.0015886985062438814
104.0,0.0,127.67392,0.5423876,0.0,414.2329,0.0
105.0,0.0,125.3541,0.5423876,0.0,416.06604,0.0
106.0,0.11703847,124.351326,0.5423876,0.0,417.3441,0.0031881669111178987
107.0,0.0041105524,122.359245,0.5423876,0.0,419.6049,0.00011194065694993884
108.0,0.0,120.53951,0.5423876,0.0,421.3126,0.0
109.0,0.2480739,118.8013,0.5423876,0.0,422.89554,0.0067559655850342555
110.0,0.0,117.19754,0.5423876,0.0,424.1394,0.0
111.0,0.0,114.643616,0.5423876,0.0,425.9959,0.0
112.0,0.103480265,113.360954,0.5423876,0.0,427.50494,0.002823225399796164
113.0,0.0,112.18602,0.5423876,0.0,429.87125,0.0
114.0,0.0,110.382195,0.5423876,0.0,430.89413,0.0
115.0,0.0,109.33099,0.5423876,0.0,432.8498,0.0
116.0,0.0,108.06704,0.5423876,0.0,434.5311,0.0
117.0,0.0,106.07186,0.5423876,0.0,435.67313,0.0
118.0,0.2662799,104.865875,0.5423876,0.0,437.11536,0.007247739200720619
119.0,0.060043253,103.44877,0.5423876,0.0,438.24768,0.001635766935704337
120.0,0.03049632,101.91042,0.5423876,0.0,440.11276,0.0008303605516230058
121.0,0.054335773,100.19096,0.5423876,0.0,442.3372,0.0014780260040937539
122.0,0.0,98.67924,0.5423876,0.0,442.8795,0.0
123.0,0.00046086003,97.54937,0.5423876,0.0,444.6448,1.2545140017991524e-05
124.0,0.025812782,95.81548,0.5423876,0.0,445.9303,0.0007032017423196049
125.0,0.0,94.23812,0.5423876,0.0,446.70383,0.0
126.0,0.098370455,92.86385,0.5423876,0.0,448.9048,0.002679374354269729
127.0,0.20674077,92.306435,0.5423876,0.0,449.7899,0.005626597394773375
128.0,0.0,90.46827,0.5423876,0.0,451.48032,0.0
129.0,0.0,89.48918,0.5423876,0.0,452.1661,0.0
130.0,0.0,87.63987,0.5423876,0.0,454.03925,0.0
131.0,0.21780731,87.30915,0.5423876,0.0,455.28354,0.005922245272055101
132.0,0.0,85.8363,0.5423876,0.0,456.79715,0.0
133.0,0.0,84.39351,0.5423876,0.0,457.26297,0.0
134.0,0.019646216,83.29885,0.5423876,0.0,458.3225,0.0005353386828224932
135.0,0.103929825,82.44478,0.5423876,0.0,459.69125,0.002828853127164453
136.0,0.0,80.71597,0.5423876,0.0,460.87122,0.0
137.0,0.0,80.0297,0.5423876,0.0,462.44522,0.0
138.0,0.0,78.80919,0.5423876,0.0,463.49295,0.0
139.0,0.20167668,77.478325,0.5423876,0.0,464.02997,0.005494778089859923
140.0,0.22877213,75.84547,0.5423876,0.0,465.45966,0.006235031280151535
141.0,0.07873944,75.017166,0.5423876,0.0,466.35147,0.002146333318985032
142.0,0.0,75.186615,0.5423876,0.0,468.26862,0.0
143.0,0.14434741,73.68811,0.5423876,0.0,468.66824,0.003927088041503678
144.0,0.0,72.54112,0.5423876,0.0,469.719,0.0
145.0,0.0,71.05727,0.5423876,0.0,470.90897,0.0
146.0,0.1665446,70.20674,0.5423876,0.0,471.8061,0.004533663060811778
147.0,0.0,68.93917,0.5423876,0.0,472.13217,0.0
148.0,0.08158868,68.481316,0.5423876,0.0,473.30005,0.0022222957677401024
149.0,0.0,66.899315,0.5423876,0.0,474.8685,0.0
150.0,0.0,66.05848,0.5423876,0.0,475.83066,0.0
151.0,0.019078996,65.48203,0.5423876,0.0,476.9054,0.0005191495524153698
152.0,0.0,64.06386,0.5423876,0.0,477.38998,0.0
153.0,0.0,63.390884,0.5423876,0.0,478.92435,0.0
154.0,0.10934417,62.77134,0.5423876,0.0,479.75757,0.0029740431678828335
155.0,0.0,61.79967,0.5423876,0.0,480.5162,0.0
156.0,0.0,60.893036,0.5423876,0.0,481.01825,0.0
157.0,0.084522285,59.918293,0.5423876,0.0,481.8313,0.0023023231548491667
158.0,0.19662738,58.502728,0.5423876,0.0,483.1248,0.00535607967435158
159.0,0.026434982,58.3728,0.5423876,0.0,484.32095,0.0007188944888564595
160.0,0.043404534,57.07897,0.5423876,0.0,484.31348,0.001183175509054977
161.0,0.19264008,56.988625,0.5423876,0.0,485.6073,0.00523815235172519
162.0,0.0,55.776745,0.5423876,0.0,485.5859,0.0
163.0,0.0,54.489063,0.5423876,0.0,486.36166,0.0
164.0,0.0,54.28455,0.5423876,0.0,488.1094,0.0
165.0,0.0,53.28072,0.5423876,0.0,488.02853,0.0
166.0,0.101300895,52.738476,0.5423876,0.0,489.23453,0.002758138393455303
167.0,0.0,51.796074,0.5423876,0.0,489.60873,0.0
168.0,0.0,50.84298,0.5423876,0.0,489.87775,0.0
169.0,0.0,50.654163,0.5423876,0.0,491.71994,0.0
170.0,0.0,49.580914,0.5423876,0.0,492.41733,0.0
171.0,0.0,48.936447,0.5423876,0.0,492.90762,0.0
172.0,0.04065678,48.08496,0.5423876,0.0,493.72192,0.0011074325166714719
173.0,0.10208016,47.60854,0.5423876,0.0,494.79984,0.002777123323071055
174.0,0.13337462,46.75831,0.5423876,0.0,494.47803,0.0036361371584840816
175.0,0.0,45.990555,0.5423876,0.0,495.15826,0.0
176.0,0.1509579,45.288548,0.5423876,0.0,496.72372,0.004109485389972034
177.0,0.1745497,45.3791,0.5423876,0.0,496.3076,0.004754364126851854
178.0,0.07274478,45.047718,0.5423876,0.0,497.89532,0.0019772050833079505
179.0,0.029447142,43.504272,0.5423876,0.0,498.17276,0.000802306697132969
180.0,0.0,42.84616,0.5423876,0.0,497.88672,0.0
181.0,0.0,42.789963,0.5423876,0.0,499.22263,0.0
182.0,0.04147452,41.923595,0.5423876,0.0,499.88553,0.001129700277616224
183.0,0.09260186,41.511665,0.5423876,0.0,500.89352,0.0025193218711740406
184.0,0.0,41.09178,0.5423876,0.0,501.1591,0.0
185.0,0.0,40.284767,0.5423876,0.0,501.65366,0.0
186.0,0.0,39.524117,0.5423876,0.0,501.7553,0.0
187.0,0.0,39.08748,0.5423876,0.0,503.21024,0.0
188.0,0.01710021,38.35834,0.5423876,0.0,503.705,0.0004655853398680087
189.0,0.0,37.841923,0.5423876,0.0,504.49854,0.0
190.0,0.15833737,37.23569,0.5423876,0.0,504.82935,0.004309897100491927
191.0,0.030218523,36.542698,0.5423876,0.0,505.58167,0.0008226436637145318
192.0,0.0,36.274315,0.5423876,0.0,505.639,0.0
193.0,0.0,35.924557,0.5423876,0.0,505.65646,0.0
194.0,0.043854155,35.092945,0.5423876,0.0,506.7159,0.001194513072816748
195.0,0.09426252,34.558086,0.5423876,0.0,507.2809,0.0025671704607129076
196.0,0.15631993,33.833847,0.5423876,0.0,507.85916,0.004257917348338606
197.0,0.035956208,33.63829,0.5423876,0.0,507.9712,0.0009797607518482973
198.0,0.0,33.03189,0.5423876,0.0,508.55545,0.0
199.0,0.0,33.227737,0.5423876,0.0,508.3322,0.0
200.0,0.0019841965,32.639458,0.5423876,0.0,509.03235,5.406399366774883e-05
201.0,0.0,31.698837,0.5423876,0.0,509.97363,0.0
202.0,0.0,31.39258,0.5423876,0.0,510.26382,0.0
203.0,0.24729939,30.413824,0.5423876,0.0,510.10156,0.006749581779662368
204.0,0.0017844555,30.588493,0.5423876,0.0,511.10312,4.8619833372347215e-05
205.0,0.0627822,30.438318,0.5423876,0.0,511.42606,0.0017098463153370673
206.0,0.0,30.508915,0.5423876,0.0,512.22107,0.0
207.0,0.15450965,29.538395,0.5423876,0.0,513.1607,0.0042008298316190485
208.0,0.031917512,28.817907,0.5423876,0.0,513.6512,0.0008683412227066551
209.0,0.0,28.54938,0.5423876,0.0,513.2431,0.0
210.0,0.0,27.64407,0.5423876,0.0,513.879,0.0
211.0,0.0,27.727404,0.5423876,0.0,515.02606,0.0
212.0,0.029592833,26.75614,0.5423876,0.0,514.597,0.000806757824100004
213.0,0.22518553,26.753693,0.5423876,0.0,515.5142,0.00612644001252202
214.0,0.0,26.721533,0.5423876,0.0,515.4402,0.0
215.0,0.0,25.8414,0.5423876,0.0,515.70764,0.0
216.0,0.14226396,25.82219,0.5423876,0.0,515.90094,0.0038749393903331495
217.0,0.0,24.98329,0.5423876,0.0,516.53345,0.0
218.0,0.0,24.631916,0.5423876,0.0,516.9675,0.0
219.0,0.018387614,25.045944,0.5423876,0.0,517.12854,0.0005005336236057187
220.0,0.0,24.591843,0.5423876,0.0,517.6608,0.0
221.0,0.0,23.56132,0.5423876,0.0,517.8933,0.0
222.0,0.0,23.726734,0.5423876,0.0,518.9508,0.0
223.0,0.22092351,23.862356,0.5423876,0.0,518.84625,0.006005660125799636
224.0,0.03295494,22.74201,0.5423876,0.0,519.04974,0.0008976831919416815
225.0,0.27747583,22.59908,0.5423876,0.0,519.3807,0.007552340307018959
226.0,0.021578118,22.079485,0.5423876,0.0,519.56683,0.0005879518171271815
227.0,0.0,22.052664,0.5423876,0.0,519.86035,0.0
228.0,0.0,21.819891,0.5423876,0.0,520.6371,0.0
229.0,0.15152003,21.29277,0.5423876,0.0,520.3248,0.004127785717403049
230.0,0.0,21.48908,0.5423876,0.0,520.70374,0.0
231.0,0.0,21.254873,0.5423876,0.0,521.7553,0.0
232.0,0.0,20.494831,0.5423876,0.0,521.7054,0.0
233.0,0.0,20.284882,0.5423876,0.0,521.4809,0.0
234.0,0.03542689,20.197704,0.5423876,0.0,521.8849,0.0009644968104409513
235.0,0.0821411,19.628723,0.5423876,0.0,522.29877,0.0022367376982524037
236.0,0.0,19.2951,0.5423876,0.0,522.36426,0.0
237.0,0.27150857,18.83436,0.5423876,0.0,523.1193,0.007390359591465317
238.0,0.0,18.577963,0.5423876,0.0,522.821,0.0
239.0,0.0,18.90978,0.5423876,0.0,523.1112,0.0
240.0,0.0,17.942507,0.5423876,0.0,523.3536,0.0
241.0,0.0,17.280567,0.5423876,0.0,524.1969,0.0
242.0,0.0,17.36367,0.5423876,0.0,524.4612,0.0
243.0,0.0,17.74835,0.5423876,0.0,524.8897,0.0
244.0,0.36513874,17.272406,0.5423876,0.0,525.39636,0.009924150070567794
245.0,0.0,16.947042,0.5423876,0.0,524.9914,0.0
246.0,0.21100076,16.354546,0.5423876,0.0,525.5973,0.005744019794425414
247.0,0.0,16.645704,0.5423876,0.0,526.0311,0.0
248.0,0.0,16.273712,0.5423876,0.0,525.2825,0.0
249.0,0.0,15.421978,0.5423876,0.0,525.7502,0.0
250.0,0.035412934,15.515089,0.5423876,0.0,525.4821,0.0009660491269950494
